tanggal,pm10,pm25,so2,co,o3,no2,max,critical,categori,location
2021-06-01,DKI1 (Bunderan HI),59,83,22,18,19,35,83,PM25,SEDANG
2021-06-02,DKI1 (Bunderan HI),59,84,21,20,24,38,84,PM25,SEDANG
2021-06-03,DKI1 (Bunderan HI),54,76,22,20,17,41,76,PM25,SEDANG
2021-06-04,DKI1 (Bunderan HI),63,87,20,13,14,30,87,PM25,SEDANG
2021-06-05,DKI1 (Bunderan HI),59,79,23,20,19,38,79,PM25,SEDANG
2021-06-06,DKI1 (Bunderan HI),59,83,22,15,19,32,83,PM25,SEDANG
2021-06-07,DKI1 (Bunderan HI),52,72,24,13,28,31,72,PM25,SEDANG
2021-06-08,DKI1 (Bunderan HI),58,80,26,16,24,38,80,PM25,SEDANG
2021-06-09,DKI1 (Bunderan HI),58,77,24,14,23,34,77,PM25,SEDANG
2021-06-10,DKI1 (Bunderan HI),66,89,23,23,18,47,89,PM25,SEDANG
2021-06-11,DKI1 (Bunderan HI),59,77,22,15,23,40,77,PM25,SEDANG
2021-06-12,DKI1 (Bunderan HI),57,77,24,17,27,35,77,PM25,SEDANG
2021-06-13,DKI1 (Bunderan HI),51,70,23,14,25,25,70,PM25,SEDANG
2021-06-14,DKI1 (Bunderan HI),58,82,25,13,22,26,82,PM25,SEDANG
2021-06-15,DKI1 (Bunderan HI),62,86,31,13,17,29,86,PM25,SEDANG
2021-06-16,DKI1 (Bunderan HI),56,74,39,18,13,35,74,PM25,SEDANG
2021-06-17,DKI1 (Bunderan HI),56,80,28,25,17,39,80,PM25,SEDANG
2021-06-18,DKI1 (Bunderan HI),64,84,29,17,16,34,84,PM25,SEDANG
2021-06-19,DKI1 (Bunderan HI),54,68,26,21,13,45,68,PM25,SEDANG
2021-06-20,DKI1 (Bunderan HI),75,109,33,25,21,44,109,PM25,TIDAK SEHAT
2021-06-21,DKI1 (Bunderan HI),52,64,24,16,18,31,64,PM25,SEDANG
2021-06-22,DKI1 (Bunderan HI),44,58,27,15,16,32,58,PM25,SEDANG
2021-06-23,DKI1 (Bunderan HI),54,79,26,17,24,43,79,PM25,SEDANG
2021-06-24,DKI1 (Bunderan HI),65,90,31,17,17,39,90,PM25,SEDANG
2021-06-25,DKI1 (Bunderan HI),59,82,36,14,17,32,82,PM25,SEDANG
2021-06-26,DKI1 (Bunderan HI),54,66,31,10,21,23,66,PM25,SEDANG
2021-06-27,DKI1 (Bunderan HI),65,94,27,18,22,32,94,PM25,SEDANG
2021-06-28,DKI1 (Bunderan HI),55,79,24,18,26,38,79,PM25,SEDANG
2021-06-29,DKI1 (Bunderan HI),66,94,30,15,20,28,94,PM25,SEDANG
2021-06-30,DKI1 (Bunderan HI),65,94,26,19,19,38,94,PM25,SEDANG
2021-06-01,DKI2 (Kelapa Gading),60,82,50,16,64,26,82,PM25,SEDANG
2021-06-02,DKI2 (Kelapa Gading),68,92,54,16,76,28,92,PM25,SEDANG
2021-06-03,DKI2 (Kelapa Gading),68,93,57,16,61,32,93,PM25,SEDANG
2021-06-04,DKI2 (Kelapa Gading),66,86,46,12,76,13,86,PM25,SEDANG
2021-06-05,DKI2 (Kelapa Gading),64,84,51,16,65,25,84,PM25,SEDANG
2021-06-06,DKI2 (Kelapa Gading),61,80,50,11,72,14,80,PM25,SEDANG
2021-06-07,DKI2 (Kelapa Gading),61,83,52,15,68,24,83,PM25,SEDANG
2021-06-08,DKI2 (Kelapa Gading),70,99,53,14,72,23,99,PM25,SEDANG
2021-06-09,DKI2 (Kelapa Gading),68,87,54,13,67,22,87,PM25,SEDANG
2021-06-10,DKI2 (Kelapa Gading),71,99,56,15,48,32,99,PM25,SEDANG
2021-06-11,DKI2 (Kelapa Gading),65,90,51,12,61,25,90,PM25,SEDANG
2021-06-12,DKI2 (Kelapa Gading),67,91,54,12,57,25,91,PM25,SEDANG
2021-06-13,DKI2 (Kelapa Gading),55,73,52,11,58,17,73,PM25,SEDANG
2021-06-14,DKI2 (Kelapa Gading),69,91,53,12,58,20,91,PM25,SEDANG
2021-06-15,DKI2 (Kelapa Gading),69,90,52,11,44,16,90,PM25,SEDANG
2021-06-16,DKI2 (Kelapa Gading),67,85,66,17,43,28,85,PM25,SEDANG
